isu_cd,kor_shrt_isu_nm,tgt_indx_nm,Stock Abbrv Code
KR7390950004,HANARO Short-Term Bond Active,KAP Short-Term MSB Index(Total Return),390950
KR7322400003,HANARO e-Commerce,FnGuide E-Commerce Index,322400
KR7391670007,HK Best11 Active,KOSPI 200,391670
KR7391680006,HK HighVol Active,KOSPI 200,391680
KR7215620006,HK S&P Korea LowVol,S&P Korea Low-Volatility(KRW) Index (Price Return),215620
KR7148020001,KBSTAR 200,KOSPI 200,148020
KR7287310007,KBSTAR 200 Con&Dis,KOSPI 200 Consumer Discretionary,287310
KR7287330005,KBSTAR 200 Con&Sta,KOSPI 200 Consumer Staples,287330
KR7287300008,KBSTAR 200 Cons,KOSPI 200 Constructions,287300
KR7284990009,KBSTAR 200 Ene & Che,KOSPI 200 Energy & Chemicals,284990
KR7284980000,KBSTAR 200 Financials,KOSPI 200 Financials,284980
KR7252410006,KBSTAR 200 Futures Inverse,F-KOSPI 200,252410
KR7252420005,KBSTAR 200 Futures Inverse 2X,F-KOSPI 200,252420
KR7252400007,KBSTAR 200 Futures Leverage,F-KOSPI 200,252400
KR7285010005,KBSTAR 200 Hea & Ind,KOSPI 200 Heavy Industries,285010
KR7290080001,KBSTAR 200 Hi Div Co Call,C-KOSPI 200 LVHD-A Index(Price Return),290080
KR7287320006,KBSTAR 200 Industrials,KOSPI 200 Industrials,287320
KR7285020004,KBSTAR 200 Ste & Mat,KOSPI 200 Steels & Materials,285020
KR7315480004,KBSTAR 200CS,KOSPI 200 Communication Service,315480
KR7285000006,KBSTAR 200IT,KOSPI 200 IT,285000
KR7361580004,KBSTAR 200TR,KOSPI 200 TR,361580
KR7385560008,KBSTAR 30Y T-Bond Enhanced ETF,KIS KTB 30Y Enhanced Index(Gross Price),385560
KR7385540000,KBSTAR Active Bond ETF,KIS Korea Total Bond Market Index(A- or higher)(Total Return),385540
KR7385550009,KBSTAR Active Short Term Bond ETF,KIS Korea Short Term Bond Market Index(AA- or higher)(Total Return),385550
KR7174360008,KBSTAR CSI100,CSI 100,174360
KR7291680007,KBSTAR China H Fut Inv,Hang Seng China Enterprises Futures Index(Price Return),291680
KR7250730009,KBSTAR China HSCEI(H),HSCEI(Hang Seng China Enterprise Index),250730
KR7371150004,KBSTAR China Hang Seng TECH,Hang Seng TECH Index,371150
KR7388280000,KBSTAR Contact Leader,FnGuide Leader of Contact Index(Price Return),388280
KR7136340007,KBSTAR Credit,KOBI Credit Index(Total Return),136340
KR7326230000,KBSTAR Domestic Consumption Plus,FnGuide Domestic Consumption Plus Index,326230
KR7290130004,KBSTAR ESG SRI,KRX ESG Social Index,290130
KR7379790009,KBSTAR EURO STOXX 50(H),EURO STOXX 50 Index,379790
KR7183710003,KBSTAR Equity Balanced,KRX Moderate Balanced Index(MOBIX),183710
KR7140570003,KBSTAR Exporter,MKF Exporters Index,140570
KR7275750008,KBSTAR F-KOSDAQ150 Inverse,F-KOSDAQ150 Index,275750
KR7278240007,KBSTAR F-KOSDAQ150 Leverage,F-KOSDAQ150 Index,278240
KR7397420001,KBSTAR FKTB 5Y Dur ff,F-KTB5 Duration Following Index,397420
KR7397410002,KBSTAR FKTB 5Y Dur ff Inv,F-KTB5 Duration Following Index,397410
KR7336160007,KBSTAR Fin Bond Act,KIS Financials Bond Index (Total Return),336160
KR7183700004,KBSTAR Fixed Income Balanced,KRX Conservative Balanced Index(COBIX),183700
KR7367770005,KBSTAR Fn Hydrogen Econ,FnGuide Hydrogen Economy Theme Index,367770
KR7368200002,KBSTAR Fn K-NewDeal Digital Plus,FnGuide K-NewDeal Digital Plus Index,368200
KR7367760006,KBSTAR Fn5G Tech,FnGuide 5G Tech Index,367760
KR7300640000,KBSTAR Game Industry,WISE Game Theme Index (Price Return),300640
KR7276650009,KBSTAR Global 4IR IT(SYNTH H),S&P Global 1200 Information Technology and Interactive Media & Services(PR),276650
KR7375270006,KBSTAR Global Data Center REITs(SYNTH),Benchmark Data & Infrastructure Real Estate SCTR Net Total Return Index,375270
KR7253280002,KBSTAR HealthCare,FnGuide Healthcare Index,253280
KR7253290001,KBSTAR HealthCare Fixed Income Balanced,FnGuide Healthcare Balanced Index,253290
KR7266160001,KBSTAR High Dividend,FnGuide High Dividend Focus Index,266160
KR7326240009,KBSTAR IT Plus,FnGuide IT Plus Index,326240
KR7270810005,KBSTAR KOSDAQ150,KOSDAQ 150,270810
KR7302450002,KBSTAR KOSPI,KOSPI,302450
KR7361590003,KBSTAR KOSPI ex-K200,KOSPI ex-KOSPI200,361590
KR7270800006,KBSTAR KQ High Dividend,FnGuide KQ High Dividend Focus Index,270800
KR7342610003,KBSTAR KRX F-KTB Flattener,F-KTB 3Y10Y Yield Curve Flattening Index(Total Return),342610
KR7342620002,KBSTAR KRX F-KTB Flattener 2X,F-KTB 3Y10Y Yield Curve Flattening Index(Total Return),342620
KR7342500006,KBSTAR KRX F-KTB Steepener,F-KTB 3Y10Y Yield Curve Steepening Index (Total Return),342500
KR7342600004,KBSTAR KRX F-KTB Steepener 2X,F-KTB 3Y10Y Yield Curve Steepening Index (Total Return),342600
KR7292050002,KBSTAR KRX300,KRX 300,292050
KR7307010009,KBSTAR KRX300 Lev,KRX 300,307010
KR7319870002,KBSTAR KRX300 USD Fut Bal,KRX 300 USD Futures Balanced Index,319870
KR7114100001,KBSTAR KTB,KTB INDEX (Gross Price),114100
KR7295020002,KBSTAR KTB 10Y Fut Inv,F-LKTB Index,295020
KR7295000004,KBSTAR KTB 10Y Futures,F-LKTB Index,295000
KR7282000009,KBSTAR KTB 3Y Fur Inv,F-KTB Index,282000
KR7315960005,KBSTAR Large Cap High Dividend10TR,WISE Large Cap High Dividend 10 TR Index,315960
KR7310080007,KBSTAR MSCI China(H),MSCI China NTR Index(USD) (Net Total Return),310080
KR7281990002,KBSTAR Mid Small High Dividend,FnGuide Mid Small Cap High Dividend Focus Index,281990
KR7272570003,KBSTAR Mid-long KTB Active,KIS KTB 4∼5Y Index(Total Return),272570
KR7252730007,KBSTAR Momentum LowVol,FnGuide Momentum&LowVol Index,252730
KR7252720008,KBSTAR Momentum Value,FnGuide Momentum&Value Index,252720
KR7388420002,KBSTAR NM Semicond Actv,iSelect System Semiconductor Index(Price Return),388420
KR7334690005,KBSTAR PALL futures(H),S&P GSCI Palladium Excess Return Index,334690
KR7334700002,KBSTAR Pall Inv Fut(H),S&P GSCI Palladium Excess Return Index,334700
KR7140580002,KBSTAR Prime Industry,MKF Leading Industry Blue Chip Index,140580
KR7379780000,KBSTAR S&P500,S&P 500,379780
KR7219390002,KBSTAR SYNTH-US Oil&Gas E&P(H),S&P Oil & Gas Exploration & Production Select Industry Index(PR),219390
KR7272560004,KBSTAR Short KTB Active,KIS KTB 3M∼1.5Y Index(Total Return),272560
KR7196230007,KBSTAR Short-Term MSB,KIS MSB 5M Index(Total Return),196230
KR7105780001,KBSTAR Top5 Group,MKF Top5 Group,105780
KR7368590006,KBSTAR US NASDAQ100,NASDAQ 100,368590
KR7354240004,KBSTAR US Pfd ICE TR,ICE BofAML Core Plus Fixed Rate Preferred Securities Index,354240
KR7267500007,KBSTAR US T-Bond Futures -2X(Synth H),S&P U.S. Treasury Bond Futures Excess Return Index,267500
KR7267490001,KBSTAR US T-Bond Futures 2X(Synth H),S&P U.S. Treasury Bond Futures Excess Return Index,267490
KR7267450005,KBSTAR US T-Bond Futures Inverse(H),S&P U.S. Treasury Bond Futures Excess Return Index,267450
KR7267440006,KBSTAR US T-Bond Futures(H),S&P U.S. Treasury Bond Futures Excess Return Index,267440
KR7234310001,KBSTAR V&S Select Value,FnGuide Select Value Index,234310
KR7241390004,KBSTAR V&S Select Value Fixed Income Bal,FnGuide Select Value Balanced Index,241390
KR7226380004,KIM KINDEX Korean Culture,FnGuide Growth and Consumption-Driven Stock Index,226380
KR7365780006,KINDEX 10Y KTB,KIS 10Y KTB Index(Total Return),365780
KR7105190003,KINDEX 200,KOSPI 200,105190
KR7332500008,KINDEX 200TR,KOSPI 200 TR,332500
KR7272910001,KINDEX Active Korea Treasury&Agency Bond,KIS Korea Treasury & Agency Bonds 1-10Y,272910
KR7168580009,KINDEX CHINA A CSI300,CSI 300 Index,168580
KR7371870007,KINDEX China Hang Seng TECH,Hang Seng TECH Index,371870
KR7211260005,KINDEX Dividend Growth,KOSPI Growth Dividend 50,211260
KR7299080002,KINDEX FKTB Inverse,F-KTB Index,299080
KR7299070003,KINDEX FLKTB Inverse,F-LKTB Index,299070
KR7368470001,KINDEX Fn K-NewDeal,FnGuide K-NewDeal Digital Plus Index,368470
KR7380340000,KINDEX Fn5G Plus,FnGuide 5G Plus Price return Index,380340
KR7145670006,KINDEX INVERSE,F-KOSPI 200,145670
KR7196030001,KINDEX Japan Leverage(H),TOPIX,196030
KR7238720007,KINDEX Japan Nikkei225(H),Nikkei 225,238720
KR7356540005,KINDEX KIS Active Bond Composite,KIS All Bond Index (higher than AA- Grade),356540
KR7251890000,KINDEX KOSDAQ(Synth),KOSDAQ,251890
KR7354500001,KINDEX KOSDAQ150,KOSDAQ 150,354500
KR7305050007,KINDEX KOSPI,KOSPI,305050
KR7152500005,KINDEX Leverage,KOSPI 200,152500
KR7190620005,KINDEX MONEY MARKET,KIS MSB Short-term Index(Total Return),190620
KR7256440009,KINDEX MSCI Indonesia(Synth),MSCI Indonesia Index,256440
KR7291130003,KINDEX MSCI MEXICO(Synth),MSCI MEXICO IMI 25/50 Price return Index,291130
KR7261920003,KINDEX MSCI Philippines(Synth),MSCI Philippines IMI Index,261920
KR7265690008,KINDEX MSCI Russia(Synth),MSCI Russia 25% Capped Price Return Index,265690
KR7342140001,KINDEX Morningstar SG REITs Blended,Morningstar Singapore REIT Yield Focus Income Protection Index,342140
KR7143460004,KINDEX RAFI Large,FnGuide-RAFI Korea Large Index,143460
KR7277540001,KINDEX S&P ASIA TOP50,S&P ASIA50 Price Return Index,277540
KR7360200000,KINDEX S&P500,S&P 500,360200
KR7219900008,KINDEX SYNTH-China Leverage,CSI 300 Index,219900
KR7205720006,KINDEX SYNTH-Japan Inverse(H),TOPIX,205720
KR7181480005,KINDEX SYNTH-USRET(H),Dow Jones U.S. Real Estate Index,181480
KR7131890006,KINDEX Samsung Group EW,MKF SAMs EW Index,131890
KR7108450008,KINDEX Samsung Group SW,MKF SAMs SW,108450
KR7316300003,KINDEX Singapore REITs,Morningstar Singapore REIT Yield Focus Index(PR),316300
KR7322150004,KINDEX Smart High Beta,FnGuide Smart HighBeta Index,322150
KR7322130006,KINDEX Smart LowVol,FnGuide Smart LowVol Index,322130
KR7272220005,KINDEX Smart Momentum,FnGuide Smart Momentum Index,272220
KR7322120007,KINDEX Smart Quality,FnGuide Smart Quality Index,322120
KR7272230004,KINDEX Smart Value,FnGuide Smart Value Index,272230
KR7225130004,KINDEX Synth-Gold Futures Leverage(H),S&P GSCI GOLD Index Excess Return,225130
KR7114460009,KINDEX TB,KTB INDEX (Gross Price),114460
KR7391600004,KINDEX US Green Theme,Indxx US Green Infrastructure Price return Index,391600
KR7280320003,KINDEX US INTERNET(Synth H),Dow Jones Internet Composite Price return Index,280320
KR7367380003,KINDEX US NASDAQ100,NASDAQ 100,367380
KR7391590007,KINDEX US SPAC&IPO INDXX,Indxx SPAC & NEXTGEN IPO Price return Index,391590
KR7309230001,KINDEX US Wide Moat,MorningStar Wide Moat Focus Index,309230
KR7371130006,KINDEX Vietnam VN30 Futures Leverage(H),Bloomberg VN30 Futures Excess Return Index,371130
KR7245710009,KINDEX VietnamVN30(Synth),VN30 Index(PR),245710
KR7152380002,KODEX 10Y F-LKTB,F-LKTB Index,152380
KR7176950004,KODEX 10Y F-LKTB INVERSE,F-LKTB Index,176950
KR7069500007,KODEX 200,KOSPI 200,069500
KR7252650007,KODEX 200 EW,KOSPI 200 EWI,252650
KR7252670005,KODEX 200 Futures Inverse 2X,F-KOSPI 200,252670
KR7223190000,KODEX 200 Intrinsic Value,KOSPI 200 Intrinsic Value Index,223190
KR7237350004,KODEX 200 Large,KOSPI 100,237350
KR7226980001,KODEX 200 Mid-Small,KOSPI 200 MidSmallCap,226980
KR7278530001,KODEX 200 TR,KOSPI 200 TR,278530
KR7337160006,KODEX 200ESG,KOSPI 200 ESG,337160
KR7363580002,KODEX 200IT TR,KOSPI200 IT TR,363580
KR7360140008,KODEX 200LONGKOSDAQ150SHORT Futures,F-KOSPI 200 Long 100% F-KOSDAQ 150 Short 100% Index,360140
KR7337150007,KODEX 200exTOP,KOSPI 200 Ex-TOP,337150
KR7284430006,KODEX 2TN Balanced,KOSPI 200 and U.S. Bond Balanced Index,284430
KR7292770005,KODEX 3Y F-KTB INVERSE,F-KTB Index,292770
KR7091180000,KODEX AUTOs,KRX Autos,091180
KR7273130005,KODEX Active Bond,"KAP Korea Total Market Bond Index(AA- or higher, Total return)",273130
KR7273140004,KODEX Active FRN,"KAP Korea Short-Term Bank FRN Index(AAA, Total return)",273140
KR7363570003,KODEX Active KAP Long Term Bond,"KAP Korea Long Term Total Market Bond Index(AA- or Higher, Total Return)",363570
KR7091170001,KODEX BANKs,KRX Banks,091170
KR7244580007,KODEX BIO,FnGuide Bio Index,244580
KR7375770005,KODEX Carbon Efficient Green New Deal,S&P/KRX Carbon Efficient Capped,375770
KR7256750001,KODEX ChiNext ETF(Synth),SZSE ChiNext Price Index,256750
KR7283580009,KODEX China CSI300,CSI 300 Index,283580
KR7099140006,KODEX China H,HSCEI(Hang Seng China Enterprise Index),099140
KR7204450001,KODEX China H Leverage(H),HSCEI(Hang Seng China Enterprise Index),204450
KR7372330001,KODEX China Hang Seng TECH,Hang Seng TECH Index,372330
KR7117700005,KODEX Constructions,KRX Constructions,117700
KR7266390004,KODEX Consumer Discretionary,KRX Consumer Discretionary,266390
KR7266410000,KODEX Consumer Staples,KRX Consumer Staples,266410
KR7138910005,KODEX Copper Futures(H),S&P GSCI North American Copper Index(TR),138910
KR7352560007,KODEX DJI US REITs(H),Dow Jones U.S. Real Estate PR Index,352560
KR7211900006,KODEX Dividend Growth,KOSPI Growth Dividend 50,211900
KR7325020006,KODEX Dividend Value,FnGuide SLV Dividend Value Index,325020
KR7117460006,KODEX ENERGY&CHEMICALS,KRX Energy & Chemicals,117460
KR7314250002,KODEX FANG PLUS(H),NYSE FANG+TM Index,314250
KR7169950003,KODEX FTSE CHINA A50,FTSE China A50 Index,169950
KR7325010007,KODEX Fn Growth,FnGuide Growth Index(PR),325010
KR7368680005,KODEX Fn K-NewDeal Digital Plus,FnGuide K-NewDeal Digital Plus Index,368680
KR7337120000,KODEX Fn Multi Factor,FnGuide Multi-Factor Index,337120
KR7395160005,KODEX Fn System Semiconductor,FnGuide System Semiconductor Index,395160
KR7395170004,KODEX Fn Top10 EW,FnGuide TOP10 EW Index,395170
KR7395150006,KODEX Fn Webtoon & Drama,FnGuide Webtoon & Drama Index,395150
KR7280940008,KODEX GLDI(H),S&P GSCI GOLD Index Excess Return,280940
KR7237370002,KODEX GROWTH DIV BAL,KRX Growth Dividend Balanced Index,237370
KR7300950003,KODEX Game Industry,FnGuide Game Industry Index,300950
KR7132030008,KODEX Gold Futures(H),S&P GSCI Gold Index(TR),132030
KR7271060006,KODEX Grains Futures(H),S&P GSCI Grains Select Index ER,271060
KR7266420009,KODEX Healthcare,KRX Health Care,266420
KR7279530000,KODEX High Dividend,FnGuide High Dividend Plus Index,279530
KR7140700006,KODEX INSURANCE,KRX Insurance,140700
KR7114800006,KODEX INVERSE,F-KOSPI 200,114800
KR7266370006,KODEX IT,KRX IT,266370
KR7364690008,KODEX Inno-Tech Active,KOSPI,364690
KR7101280006,KODEX Japan,TOPIX100,101280
KR7385520002,KODEX K-Future Car Active,FnGuide K-Future Car Index,385520
KR7373490002,KODEX K-Innovation Active,FnGuide K-Innovation Index,373490
KR7385510003,KODEX K-Renewable Energy Active,FnGuide K-Renewable Energy Plus Index,385510
KR7229200001,KODEX KOSDAQ 150,KOSDAQ 150,229200
KR7251340006,KODEX KOSDAQ150 INVERSE,F-KOSDAQ150 Index,251340
KR7233740000,KODEX KOSDAQ150 LEVERAGE,KOSDAQ 150,233740
KR7360150007,KODEX KOSDAQ150LONGKOSPI200SHORT Futures,F-KOSDAQ 150 Long 100% F-KOSPI 200 Short 100% Index,360150
KR7226490001,KODEX KOSPI,KOSPI,226490
KR7337140008,KODEX KOSPI LargeCap,KOSPI LargeCap,337140
KR7359210002,KODEX KOSPI TR,KOSPI TR,359210
KR7153130000,KODEX KRW CASH,KRW Cash Index (Total Return),153130
KR7214980005,KODEX KRW CASH PLUS,KRW Cash PLUS Index(Total Return),214980
KR7292190006,KODEX KRX300,KRX 300,292190
KR7306950007,KODEX KRX300 Leverage,KRX 300,306950
KR7229720008,KODEX KTOP30,KTOP 30,229720
KR7298770009,KODEX Korea Taiwan IT Premier,Korea Taiwan IT Premier Index,298770
KR7122630007,KODEX LEVERAGE,KOSPI 200,122630
KR7102960002,KODEX MACHINARY & EQUIPMENT,KRX Machinery & Equipment,102960
KR7291890002,KODEX MSCI EM Futures(H),iEdge Emerging Markets Futures Index(ER),291890
KR7156080004,KODEX MSCI Korea,MSCI Korea Index,156080
KR7289040008,KODEX MSCI Korea ESG Universal,MSCI Korea ESG Universal Capped Index,289040
KR7278540000,KODEX MSCI Korea TR,MSCI Korea TR Index,278540
KR7275280006,KODEX MSCI Momentum,MSCI Korea IMI Momentum Capped,275280
KR7275300002,KODEX MSCI Quality,MSCI Korea IMI Quality Capped,275300
KR7275290005,KODEX MSCI Value,MSCI Korea IMI Enhanced Value Capped,275290
KR7251350005,KODEX MSCI World,MSCI World,251350
KR7266360007,KODEX Media & Entertainment,KRX Media&Entertainment,266360
KR7279540009,KODEX Min Vol,KRX Minimum volatility,279540
KR7244620001,KODEX Momentum Plus,FnGuide Momentum Plus Index,244620
KR7321410003,KODEX Multi-Asset High Income(H),Morningstar Multi-Asset High Income 10% Capped Index,321410
KR7244660007,KODEX Quality Plus,FnGuide Quality Plus Index,244660
KR7276990009,KODEX Robo ETF-SYNTH,ROBO Global Robotics & Automation UCITS Price Return Index,276990
KR7269420006,KODEX S&P GINFRA-SYNTH,S&P Global Infrastructure Index,269420
KR7219480001,KODEX S&P500 Futures(H),S&P 500 Futures Total Return Index,219480
KR7379800006,KODEX S&P500TR,S&P 500 Total Return Index,379800
KR7091160002,KODEX SEMICON,KRX Semicon,091160
KR7144600004,KODEX SILVER FUTURES(H),S&P GSCI Silver Index(TR),144600
KR7117680009,KODEX STEELS,KRX Steels,117680
KR7185680006,KODEX SYNTH-US BIO,S&P Biotechnology Select Industry Index,185680
KR7218420008,KODEX SYNTH-US Energy,S&P Select Sector Energy Index,218420
KR7200030005,KODEX SYNTH-US INDUSTRIAL,S&P Select Sector Industrial Index,200030
KR7213610009,KODEX Sams Value,WISE Samsung Group Value Index,213610
KR7102780004,KODEX Samsung,Samsung Group,102780
KR7305720005,KODEX Secondary Battery Industry,FnGuide Secondary Battery Industry Index,305720
KR7102970001,KODEX Securities,KRX Securities,102970
KR7138920004,KODEX Soybeans Futures(H),S&P GSCI Soybeans Index(TR),138920
KR7308620004,KODEX T-note Futures,S&P 10-Year U.S. Treasury Note Futures KRW(ER),308620
KR7114260003,KODEX TBOND,MKF TB Index (Total Return),114260
KR7140710005,KODEX TRANSPORTATION,KRX Transportation,140710
KR7329650006,KODEX TRF3070,FnGuide TRF 3070 Index,329650
KR7329660005,KODEX TRF5050,FnGuide TRF 5050 Index,329660
KR7329670004,KODEX TRF7030,FnGuide TRF 7030 Index,329670
KR7352540009,KODEX TSE Japan REITs(H),Tokyo Stock Exchange REIT Index,352540
KR7315930008,KODEX Top5PlusTR,FnGuide TOP 5 Plus Total Return Index,315930
KR7379810005,KODEX US NASDAQ100TR,NASDAQ-100 Total Return Index,379810
KR7304940000,KODEX US Nasdaq100 Futures(H),NASDAQ 100,304940
KR7280930009,KODEX US Russell 2000(H),FTSE Russell 2000 Index,280930
KR7276970001,KODEX US S&P DCC-SYNTH(H),S&P500 Dividend Aristocrats Covered Call(7.2% Premium) Index,276970
KR7390390003,KODEX US Semiconductor MV,MVIS US Listed Semiconductor 25 Index,390390
KR7390400000,KODEX US Smart Mobility S&P,S&P Kensho Smart Transportation,390400
KR7261240006,KODEX USD Futures,F-USDKRW,261240
KR7261270003,KODEX USD Futures Inverse,F-USDKRW,261270
KR7261260004,KODEX USD Futures Inverse2X,F-USDKRW,261260
KR7261250005,KODEX USD Futures Leverage,F-USDKRW,261250
KR7304670003,KODEX Ultra T-bond Futures Inverse(H),S&P Ultra T-Bond Futures Index(ER),304670
KR7304660004,KODEX Ultra T-bond Futures(H),S&P Ultra T-Bond Futures Index(ER),304660
KR7244670006,KODEX Value Plus,FnGuide Value Plus Index,244670
KR7271050007,KODEX WTI Crude Oil Futures Inverse(H),S&P GSCI Crude Oil Index ER,271050
KR7261220008,KODEX WTIOILF(H),S&P GSCI Crude Oil Index ER,261220
KR7153270004,KOSEF 100,KOSPI 100,153270
KR7148070006,KOSEF 10YKTB,KIS 10Y KTB Index(Total Return),148070
KR7167860006,KOSEF 10YKTB LEVERAGE,KIS 10Y KTB Index(Total Return),167860
KR7069660009,KOSEF 200,KOSPI 200,069660
KR7253240006,KOSEF 200 Futures Inverse,F-KOSPI 200,253240
KR7253230007,KOSEF 200 Futures Inverse 2X,F-KOSPI 200,253230
KR7253250005,KOSEF 200 Futures Leverage,F-KOSPI 200,253250
KR7294400007,KOSEF 200 TR,KOSPI 200 TR,294400
KR7104520002,KOSEF Bluechip,MKF Blue Chip,104520
KR7130730005,KOSEF Enhanced Cash,MK Money Market Index(Total Return),130730
KR7104530001,KOSEF H Dividend,MKF Wealth High Dividend,104530
KR7316670009,KOSEF KOSDAQ150,KOSDAQ 150,316670
KR7291620003,KOSEF KOSDAQ150F Inverse,F-KOSDAQ150 Index,291620
KR7291630002,KOSEF KOSDAQ150F Leverage,F-KOSDAQ150 Index,291630
KR7100910009,KOSEF KRX100,KRX 100,100910
KR7114470008,KOSEF KTB,KTB INDEX (Gross Price),114470
KR7394340004,KOSEF Lyxor Global Digital Economy MSCI,MSCI ACWI IMI Digital Economy ESG Filtered Price Return Index,394340
KR7394350003,KOSEF Lyxor Global Future Mobility MSCI,MSCI ACWI IMI Future Mobility ESG Filtered Price Return Index,394350
KR7122260003,KOSEF MSB,MK MSB Index(Total Return),122260
KR7331910000,KOSEF Mid Small Cap,FnGuide-KWAM Smart Mid Small Cap Index,331910
KR7200250009,KOSEF SYNTH-INDIA,Nifty 50 Index,200250
